#1 [internal] load local bake definitions
#1 reading from stdin 1.48kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 818B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ruby:3.4-trixie
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 50B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/ruby:3.4-trixie@sha256:2e9cf64044599b1c5ea7dd7c48bac0858633e6413065aa4beebbbf448e11e18f
#5 DONE 0.0s

#6 [2/6] RUN apt-get update -y &&     apt-get install -y     elinks     ghostscript     libmagic-dev     libreoffice-calc-nogui     libreoffice-impress-nogui     libreoffice-writer-nogui     pdftk     poppler-utils     postgresql-client     sendmail     tnef     unrtf     mutt
#6 CACHED

#7 [3/6] RUN git clone https://github.com/vishnubob/wait-for-it.git /tmp/wait-for-it &&     chmod +x /tmp/wait-for-it/wait-for-it.sh &&     ln -s /tmp/wait-for-it/wait-for-it.sh /bin/wait-for-it
#7 CACHED

#8 [4/6] WORKDIR /alaveteli
#8 CACHED

#9 [5/6] RUN git config --global --add safe.directory /alaveteli
#9 CACHED

#10 [6/6] RUN gem update --system
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:a8c972810ddf9d1e82426f334c3c6b06f6d1976136819448f8e01ab5de71697f done
#11 naming to docker.io/library/alaveteli-jp-sidekiq done
#11 DONE 0.0s

#12 resolving provenance for metadata file
#12 DONE 0.0s
 alaveteli-jp-sidekiq  Built
 Container alaveteli-jp-redis-1  Running
 Container alaveteli-jp-smtp-1  Running
 Container alaveteli-jp-db-1  Running
 Container alaveteli-jp-app-1  Creating
 Container alaveteli-jp-sidekiq-1  Creating
 Container alaveteli-jp-sidekiq-1  Created
 Container alaveteli-jp-app-1  Created
Attaching to app-1, db-1, redis-1, sidekiq-1, smtp-1
app-1  | wait-for-it: waiting 15 seconds for db:5432
app-1      |   [1m[36mPublicBody::Translation Load (0.2ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 6 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   Rendered general/_frontpage_requests_list.html.erb (Duration: 221.9ms | GC: 35.6ms)
app-1      |   Rendered general/_frontpage_ati_showcase_cta.html.erb (Duration: 0.5ms | GC: 0.0ms)
app-1      |   Rendered general/_frontpage_extra.html.erb (Duration: 0.2ms | GC: 0.0ms)
app-1      |   Rendered general/frontpage.html.erb within layouts/default (Duration: 250.2ms | GC: 35.6ms)
app-1      |   Rendered layouts/_favicon.html.erb (Duration: 8177.9ms | GC: 1847.3ms)
app-1      |   Rendered general/_responsive_stylesheets.html.erb (Duration: 26.6ms | GC: 1.8ms)
app-1      |   Rendered general/_stylesheet_includes.html.erb (Duration: 31.4ms | GC: 1.8ms)
app-1      |   Rendered general/_opengraph_tags.html.erb (Duration: 1.3ms | GC: 0.0ms)
app-1      |   Rendered lib/themes/alavetelitheme/lib/views/general/_before_head_end.html.erb (Duration: 0.3ms | GC: 0.0ms)
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.1ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/role.rb:37:in 'block in Role.allowed_roles'
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.1ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'projects' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/role.rb:38:in 'block in Role.allowed_roles'
app-1      |   [1m[36mAnnouncement Load (0.3ms)[0m  [1m[34mSELECT "announcements".* FROM "announcements" WHERE "announcements"."visibility" = 'everyone' ORDER BY "announcements"."created_at" DESC LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/application_helper.rb:215:in 'ApplicationHelper#site_wide_announcement'
app-1      |   Rendered general/_locale_switcher.html.erb (Duration: 3.9ms | GC: 0.1ms)
app-1      |   Rendered general/_log_in_bar.html.erb (Duration: 1.3ms | GC: 0.0ms)
app-1      |   [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Pluck (0.0ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro'[0m
app-1      |   ↳ app/models/ability.rb:151:in 'Ability#initialize'
app-1      |   [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Pluck (0.0ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro'[0m
app-1      |   ↳ app/models/ability.rb:226:in 'Ability#initialize'
app-1      |   [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Pluck (0.0ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'projects'[0m
app-1      |   ↳ app/models/ability.rb:232:in 'Ability#initialize'
app-1      |   Rendered general/_nav_items.html.erb (Duration: 1.7ms | GC: 0.0ms)
app-1      |   Rendered general/_responsive_topnav.html.erb (Duration: 23.0ms | GC: 0.3ms)
app-1      |   Rendered general/_frontpage_intro_sentence.html.erb (Duration: 0.2ms | GC: 0.0ms)
app-1      |   Rendered general/_new_request.html.erb (Duration: 0.4ms | GC: 0.0ms)
app-1      |   Rendered general/_frontpage_hero.html.erb (Duration: 1.5ms | GC: 0.0ms)
app-1      |   Rendered general/_responsive_header.html.erb (Duration: 34.0ms | GC: 0.4ms)
app-1      |   Rendered general/_responsive_credits.html.erb (Duration: 0.1ms | GC: 0.0ms)
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.3ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'pro_pricing' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/views/general/_responsive_footer.html.erb:19
app-1      |   Rendered general/_responsive_footer.html.erb (Duration: 3.5ms | GC: 0.0ms)
app-1      |   Rendered application/_ga_code.html.erb (Duration: 0.3ms | GC: 0.0ms)
app-1      |   Rendered lib/themes/alavetelitheme/lib/views/general/_before_body_end.html.erb (Duration: 0.2ms | GC: 0.0ms)
app-1      |   Rendered layout layouts/default.html.erb (Duration: 8529.1ms | GC: 1885.8ms)
app-1      | Completed 200 OK in 9055ms (Views: 8525.6ms | ActiveRecord: 124.2ms (54 queries, 3 cached) | GC: 1920.4ms)
app-1      | 
app-1      | 
app-1      | Started GET "/" for 192.168.64.1 at 2026-09-07 05:32:36 +0000
app-1      | Cannot render console from 192.168.64.1! Allowed networks: 10.10.0.0/10.10.255.255, 127.0.0.0/127.255.255.255, ::1, ::ffff:127.0.0.0/::ffff:127.255.255.255
app-1      |   [1m[35m (0.8ms)[0m  [1m[34mSELECT "flipper_features"."key" AS feature_key, "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_features" LEFT OUTER JOIN "flipper_gates" ON "flipper_features"."key" = "flipper_gates"."feature_key" /*application='Alaveteli'*/[0m
app-1      | Processing by GeneralController#frontpage as */*
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.3ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:195:in 'GeneralController#redirect_pros_to_dashboard'
app-1      |   [1m[36mInfoRequestEvent Load (0.7ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" INNER JOIN "info_requests" ON "info_requests"."id" = "info_request_events"."info_request_id" LEFT OUTER JOIN "embargoes" ON "embargoes"."info_request_id" = "info_requests"."id" WHERE "info_request_events"."id" IN (916, 904, 908, 906, 913) AND "info_requests"."prominence" = 'normal' AND "embargoes"."id" IS NULL ORDER BY "info_request_events"."created_at" DESC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mInfoRequest Load (1.4ms)[0m  [1m[34mSELECT "info_requests".* FROM "info_requests" WHERE "info_requests"."id" IN (111, 104, 106, 105, 108) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mPublicBody Load (0.2ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" WHERE "public_bodies"."id" IN (3, 7, 5, 6) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mPublicBody Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:423:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Load (0.4ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody::Translation Load (0.2ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 8 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "public_bodies" WHERE (public_bodies.id <> 8) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:25:in 'GeneralController#frontpage'
app-1      |   Rendering layout layouts/default.html.erb
app-1      |   Rendering general/frontpage.html.erb within layouts/default
app-1      |   Rendered general/_frontpage_how_it_works.html.erb (Duration: 0.8ms | GC: 0.0ms)
app-1      |   [1m[36mCACHE PublicBody Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' LIMIT 1[0m
app-1      |   ↳ app/models/public_body.rb:423:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mCACHE PublicBody Load (0.0ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja'[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mCACHE PublicBody::Translation Load (0.0ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 8[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE (public_bodies.id <> 8) AND (public_body_translations.locale = 'ja') LIMIT 32) subquery_for_count /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/views/general/_frontpage_bodies_list.html.erb:2
app-1      |   Rendered general/_frontpage_bodies_list.html.erb (Duration: 8.9ms | GC: 0.2ms)
app-1      |   [1m[36mInfoRequestEvent Load (0.4ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" WHERE "info_request_events"."info_request_id" = 111 ORDER BY "info_request_events"."created_at" ASC, "info_request_events"."id" ASC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:931:in 'InfoRequest#calculate_last_event_forming_initial_request'
app-1      |   [1m[36mOutgoingMessage Load (0.2ms)[0m  [1m[34mSELECT "outgoing_messages".* FROM "outgoing_messages" WHERE "outgoing_messages"."id" = 10 LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:990:in 'InfoRequest#calculate_date_initial_request_last_sent_at'
app-1      |   [1m[36mPublicBody::Translation Load (0.6ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 7 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   [1m[36mInfoRequestEvent Load (0.3ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" WHERE "info_request_events"."info_request_id" = 104 ORDER BY "info_request_events"."created_at" ASC, "info_request_events"."id" ASC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:931:in 'InfoRequest#calculate_last_event_forming_initial_request'
app-1      |   [1m[36mOutgoingMessage Load (0.4ms)[0m  [1m[34mSELECT "outgoing_messages".* FROM "outgoing_messages" WHERE "outgoing_messages"."id" = 3 LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:990:in 'InfoRequest#calculate_date_initial_request_last_sent_at'
app-1      |   [1m[36mPublicBody::Translation Load (0.2ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 3 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   [1m[36mPublicBody::Translation Load (0.2ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 5 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   [1m[36mPublicBody::Translation Load (0.2ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 6 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   Rendered general/_frontpage_requests_list.html.erb (Duration: 43.9ms | GC: 0.2ms)
app-1      |   Rendered general/_frontpage_ati_showcase_cta.html.erb (Duration: 0.9ms | GC: 0.0ms)
app-1      |   Rendered general/_frontpage_extra.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   Rendered general/frontpage.html.erb within layouts/default (Duration: 56.0ms | GC: 0.3ms)
app-1      |   Rendered layouts/_favicon.html.erb (Duration: 1.2ms | GC: 0.2ms)
app-1      |   Rendered general/_responsive_stylesheets.html.erb (Duration: 22.0ms | GC: 1.6ms)
app-1      |   Rendered general/_stylesheet_includes.html.erb (Duration: 24.9ms | GC: 1.6ms)
app-1      |   Rendered general/_opengraph_tags.html.erb (Duration: 0.4ms | GC: 0.0ms)
app-1      |   Rendered lib/themes/alavetelitheme/lib/views/general/_before_head_end.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   [1m[36mAnnouncement Load (0.3ms)[0m  [1m[34mSELECT "announcements".* FROM "announcements" WHERE "announcements"."visibility" = 'everyone' ORDER BY "announcements"."created_at" DESC LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/application_helper.rb:215:in 'ApplicationHelper#site_wide_announcement'
app-1      |   Rendered general/_locale_switcher.html.erb (Duration: 0.9ms | GC: 0.0ms)
app-1      |   Rendered general/_log_in_bar.html.erb (Duration: 0.1ms | GC: 0.0ms)
app-1      |   [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Pluck (0.0ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro'[0m
app-1      |   ↳ app/models/ability.rb:151:in 'Ability#initialize'
app-1      |   [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Pluck (0.0ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro'[0m
app-1      |   ↳ app/models/ability.rb:226:in 'Ability#initialize'
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.3ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'projects' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/ability.rb:232:in 'Ability#initialize'
app-1      |   Rendered general/_nav_items.html.erb (Duration: 0.4ms | GC: 0.0ms)
app-1      |   Rendered general/_responsive_topnav.html.erb (Duration: 5.3ms | GC: 0.3ms)
app-1      |   Rendered general/_frontpage_intro_sentence.html.erb (Duration: 0.1ms | GC: 0.0ms)
app-1      |   Rendered general/_new_request.html.erb (Duration: 0.1ms | GC: 0.0ms)
app-1      |   Rendered general/_frontpage_hero.html.erb (Duration: 0.5ms | GC: 0.0ms)
app-1      |   Rendered general/_responsive_header.html.erb (Duration: 9.6ms | GC: 0.3ms)
app-1      |   Rendered general/_responsive_credits.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.4ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'pro_pricing' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/views/general/_responsive_footer.html.erb:19
app-1      |   Rendered general/_responsive_footer.html.erb (Duration: 1.7ms | GC: 0.0ms)
app-1      |   Rendered application/_ga_code.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   Rendered lib/themes/alavetelitheme/lib/views/general/_before_body_end.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   Rendered layout layouts/default.html.erb (Duration: 110.8ms | GC: 4.9ms)
app-1      | Completed 200 OK in 161ms (Views: 108.0ms | ActiveRecord: 6.8ms (25 queries, 5 cached) | GC: 5.0ms)
app-1      | 
app-1      | 
redis-1    | 1:M 07 Sep 2026 05:32:38.377 * 100 changes in 300 seconds. Saving...
redis-1    | 1:M 07 Sep 2026 05:32:38.377 * Background saving started by pid 31
redis-1    | 31:C 07 Sep 2026 05:32:38.379 * BGSAVE done, 14 keys saved, 0 keys skipped, 966 bytes written.
redis-1    | 31:C 07 Sep 2026 05:32:38.380 * DB saved on disk
redis-1    | 31:C 07 Sep 2026 05:32:38.381 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1    | 1:M 07 Sep 2026 05:32:38.478 * Background saving terminated with success
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
redis-1    | 1:M 07 Sep 2026 05:37:39.066 * 100 changes in 300 seconds. Saving...
redis-1    | 1:M 07 Sep 2026 05:37:39.067 * Background saving started by pid 32
redis-1    | 32:C 07 Sep 2026 05:37:39.068 * BGSAVE done, 13 keys saved, 0 keys skipped, 939 bytes written.
redis-1    | 32:C 07 Sep 2026 05:37:39.119 * DB saved on disk
redis-1    | 32:C 07 Sep 2026 05:37:39.119 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1    | 1:M 07 Sep 2026 05:37:39.167 * Background saving terminated with success
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
app-1      | Reloaded gettext translations
app-1      | Started GET "/" for 192.168.64.1 at 2026-09-07 05:41:42 +0000
app-1      | Cannot render console from 192.168.64.1! Allowed networks: 10.10.0.0/10.10.255.255, 127.0.0.0/127.255.255.255, ::1, ::ffff:127.0.0.0/::ffff:127.255.255.255
app-1      |   [1m[35m (9.5ms)[0m  [1m[34mSELECT "flipper_features"."key" AS feature_key, "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_features" LEFT OUTER JOIN "flipper_gates" ON "flipper_features"."key" = "flipper_gates"."feature_key" /*application='Alaveteli'*/[0m
app-1      | Processing by GeneralController#frontpage as */*
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.1ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:195:in 'GeneralController#redirect_pros_to_dashboard'
app-1      |   [1m[36mInfoRequestEvent Load (1.2ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" INNER JOIN "info_requests" ON "info_requests"."id" = "info_request_events"."info_request_id" LEFT OUTER JOIN "embargoes" ON "embargoes"."info_request_id" = "info_requests"."id" WHERE "info_request_events"."id" IN (916, 904, 908, 906, 913) AND "info_requests"."prominence" = 'normal' AND "embargoes"."id" IS NULL ORDER BY "info_request_events"."created_at" DESC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mInfoRequest Load (0.2ms)[0m  [1m[34mSELECT "info_requests".* FROM "info_requests" WHERE "info_requests"."id" IN (111, 104, 106, 105, 108) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mPublicBody Load (0.2ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" WHERE "public_bodies"."id" IN (3, 7, 5, 6) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mPublicBody Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:423:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Load (0.2ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody::Translation Load (0.1ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 8 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "public_bodies" WHERE (public_bodies.id <> 8) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:25:in 'GeneralController#frontpage'
app-1      |   Rendering layout layouts/default.html.erb
app-1      |   Rendering general/frontpage.html.erb within layouts/default
app-1      |   Rendered general/_frontpage_how_it_works.html.erb (Duration: 0.3ms | GC: 0.0ms)
app-1      |   [1m[36mCACHE PublicBody Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' LIMIT 1[0m
app-1      |   ↳ app/models/public_body.rb:423:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mCACHE PublicBody Load (0.0ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja'[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mCACHE PublicBody::Translation Load (0.0ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 8[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE (public_bodies.id <> 8) AND (public_body_translations.locale = 'ja') LIMIT 32) subquery_for_count /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/views/general/_frontpage_bodies_list.html.erb:2
app-1      |   Rendered general/_frontpage_bodies_list.html.erb (Duration: 5.4ms | GC: 0.0ms)
app-1      |   [1m[36mInfoRequestEvent Load (0.2ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" WHERE "info_request_events"."info_request_id" = 111 ORDER BY "info_request_events"."created_at" ASC, "info_request_events"."id" ASC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:931:in 'InfoRequest#calculate_last_event_forming_initial_request'
app-1      |   [1m[36mOutgoingMessage Load (0.3ms)[0m  [1m[34mSELECT "outgoing_messages".* FROM "outgoing_messages" WHERE "outgoing_messages"."id" = 10 LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:990:in 'InfoRequest#calculate_date_initial_request_last_sent_at'
app-1      |   [1m[36mPublicBody::Translation Load (0.1ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 7 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
